Année;Collectivité;Type de contrat;Emplois;Niveau;Spécialité
2013;DEPARTEMENT;TEMPS INCOMPLET;CONSEILLERS CONJUGAUX  FAMILIAUX TEMPS INCOMPLET;CONSEILLER CONJUGAL  FAMILIAL TEMPS INCOMPLET;
2014;COMMUNE;TEMPS COMPLET;ADJOINTS ADMINISTRATIFS;ADJOINT ADMINISTRATIF DE 2EME CLASSE;
2014;COMMUNE;TEMPS COMPLET;ANIMATEURS CONSEILS D'ARRONDT DE LA JEUNESSE;REFERENT JEUNESSE DES TERRITOIRES;
2014;COMMUNE;TEMPS COMPLET;PROFESSEURS DES COURS MUNICIPAUX D'ADULTES;PROFESSEUR DES COURS MUNICIPAUX D'ADULTES;
2014;COMMUNE;TEMPS COMPLET;AUXILIAIRES DE PUERICULTURE ET DE SOINS;AUXILIAIRE PUERICULTURE ET SOINS DE 1ERE CLASSE;puériculture
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;entretien d'espaces
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;maintenance des bâtiments
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;mécanicien spécialiste en automobile
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;peintre
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE;mécanicien spécialiste en automobile
2014;COMMUNE;TEMPS COMPLET;AGENTS INFORMATIQUES CADRES MOYENS;AGENT CONTRACTUEL INFORMATIQUE CADRE MOYEN;
2014;COMMUNE;TEMPS COMPLET;AGENTS INFORMATIQUES CADRES SUPERIEURS;AGENT CONTRACTUEL INFORMATIQUE CADRE SUPERIEUR;
2014;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE II;AGENT TECHNIQUE CATEGORIE II  CONTRACTUEL;
2014;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE III;AGENT TECHNIQUE CATEGORIE 3 CONTRACTUEL;
2014;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES DE LA PETITE ENFANCE;;
2014;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES DES ECOLES;AGENT TECHNIQUE DES ECOLES DE 2EME CLASSE;maternel
2014;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES DES ECOLES;AGENT TECHNIQUE DES ECOLES DE 2EME CLASSE;
2014;COMMUNE;TEMPS COMPLET;EBOUEURS;EBOUEUR;
2014;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;TECHNICIEN SUPERIEUR  EN CHEF;informatique
2014;COMMUNE;TEMPS INCOMPLET;CHARGES DE MISSION AGENTS D'EXECUTION;CHARGE DE MISSION AGENT D'EXECUTION;
2014;COMMUNE;TEMPS INCOMPLET;PROFESSEURS DE CONSERVATOIRE CONTRACTUELS;PROFESSEUR  CONTRACTUEL CONSERVATOIRES VILLE DE PARIS;
2014;COMMUNE;TEMPS INCOMPLET;PROFESSEURS DES COURS MUNICIPAUX D'ADULTES;PROFESSEUR DES COURS MUNICIPAUX D'ADULTES;
2014;COMMUNE;TEMPS INCOMPLET;AGENTS DE RENFORT DES ECOLES MATERNELLES;AGENT DE RENFORT DES ECOLES MATERNELLES;
2014;COMMUNE;TEMPS INCOMPLET;AGENT DE LOGISTIQUE GENERALE;AGENT DE LOGISTIQUE GENERALE DE 2EME CLASSE;
2014;DEPARTEMENT;TEMPS COMPLET;PERSONNELS PARAM.EDICAUX  MEDICO-TECHNIQUES D'ADMINISTRATIONS PARISIENNES;;
2014;DEPARTEMENT;TEMPS COMPLET;PSYCHOLOGUES;PSYCHOLOGUE CLASSE NORMALE;
2014;DEPARTEMENT;TEMPS COMPLET;INSTITUTEURS TITRE IV;INSTITUTEUR TITRE IV;
2014;DEPARTEMENT;TEMPS COMPLET;PSYCHOLOGUES TITRE IV;PSYCHOLOGUE CLASSE NORMALE TITRE IV;
2014;DEPARTEMENT;TEMPS COMPLET;AGENT DE LOGISTIQUE GENERALE;AGENT DE LOGISTIQUE GENERALE DE 2EME CLASSE;service intérieur
2014;DEPARTEMENT;TEMPS COMPLET;PERSONNELS OUVRIERS TITRE IV;AGENT D'ENTRETIEN QUALIFIE TITRE IV;cuisine
